env=castlevania_godot  ckpt=runs/stage2_2b_btn/plan_stage1_600.pt  A=2  H=18  cfg=8.0
plan_mode=NULL/base (no plan)
per_row=0.033s  objective=You are a whip-wielding hero in a side-scrolling action game. What next?

# re-plan#00  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.04,+0.46) buttons=-  state={}
  exec1: stick=(+0.04,+0.46) buttons=-  state={}
# re-plan#01  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.51) buttons=-  state={}
  exec1: stick=(+0.50,+0.50) buttons=-  state={}
# re-plan#02  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.10,+0.44) buttons=-  state={}
  exec1: stick=(+0.08,+0.42) buttons=-  state={}
# re-plan#03  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.51) buttons=Dr  state={}
  exec1: stick=(+0.50,+0.50) buttons=Dr  state={}
# re-plan#04  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=Dr  state={}
  exec1: stick=(+0.50,+0.50) buttons=Dr  state={}
# re-plan#05  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.75,+0.55) buttons=-  state={}
  exec1: stick=(+0.76,+0.55) buttons=-  state={}
# re-plan#06  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=Dr  state={}
  exec1: stick=(+0.50,+0.50) buttons=Dr  state={}
# re-plan#07  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=Dr  state={}
  exec1: stick=(+0.50,+0.50) buttons=Dr  state={}
# re-plan#08  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=-  state={}
  exec1: stick=(+0.50,+0.50) buttons=-  state={}
# re-plan#09  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=Dr  state={}
  exec1: stick=(+0.50,+0.50) buttons=-  state={}
# re-plan#10  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=-  state={}
  exec1: stick=(+0.50,+0.50) buttons=-  state={}
# re-plan#11  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=-  state={}
  exec1: stick=(+0.50,+0.50) buttons=Dl  state={}
# re-plan#12  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.85,+0.83) buttons=-  state={}
  exec1: stick=(+0.86,+0.84) buttons=-  state={}
# re-plan#13  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=-  state={}
  exec1: stick=(+0.50,+0.50) buttons=-  state={}
# re-plan#14  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=Dr  state={}
  exec1: stick=(+0.50,+0.50) buttons=Dr  state={}
# re-plan#15  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=Dl  state={}
  exec1: stick=(+0.50,+0.50) buttons=A/jump,Dl  state={}
# re-plan#16  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.51) buttons=-  state={}
  exec1: stick=(+0.50,+0.50) buttons=-  state={}
# re-plan#17  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=-  state={}
  exec1: stick=(+0.50,+0.50) buttons=-  state={}
# re-plan#18  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.50) buttons=-  state={}
  exec1: stick=(+0.50,+0.50) buttons=-  state={}
# re-plan#19  plan='(null / no plan — base DiT)'
  exec0: stick=(+0.50,+0.51) buttons=Dl  state={}
  exec1: stick=(+0.50,+0.50) buttons=Dl  state={}
